"gender","age_group","rgn_nm","bmclub","division","is_mfo","mem_cnt","TOTAL_CNT","mem_rate"
"MALE","20대","수도권","구독","TAKEOUT","0",1159,14433132,"0.01"
"FEMALE","30대","수도권","미구독","MP","0",77913,14433132,"0.54"
"MALE","30대","지방","구독","OD","1",22138,14433132,"0.15"
"MALE","50대 이상","광역시","미구독","OD","1",12336,14433132,"0.09"
"MALE","10대","광역시","구독","MP","0",861,14433132,"0.01"
"FEMALE","40대","수도권","미구독","OD","0",488464,14433132,"3.38"
"FEMALE","10대","수도권","미구독","MP","0",24819,14433132,"0.17"
"FEMALE","50대 이상","광역시","미구독","OD","1",11166,14433132,"0.08"
"FEMALE","20대","수도권","구독","OD","0",301447,14433132,"2.09"
"MALE","30대","지방","미구독","OD","1",37288,14433132,"0.26"
"MALE","30대","수도권","구독","OD","0",309333,14433132,"2.14"
"FEMALE","10대","광역시","미구독","MP","0",20701,14433132,"0.14"
"MALE","10대","수도권","구독","MP","0",1304,14433132,"0.01"
"FEMALE","30대","광역시","미구독","OD","0",212636,14433132,"1.47"
"FEMALE","20대","수도권","구독","TAKEOUT","0",1351,14433132,"0.01"
"FEMALE","10대","지방","미구독","OD","1",10807,14433132,"0.07"
"MALE","10대","광역시","구독","TAKEOUT","0",46,14433132,"0.00"
"FEMALE","50대 이상","광역시","구독","MP","0",2141,14433132,"0.01"
"FEMALE","50대 이상","수도권","미구독","MP","0",43543,14433132,"0.30"
"FEMALE","10대","수도권","구독","OD","0",41184,14433132,"0.29"
"FEMALE","10대","수도권","미구독","TAKEOUT","0",3299,14433132,"0.02"
"MALE","50대 이상","광역시","구독","MP","0",1933,14433132,"0.01"
"FEMALE","40대","수도권","구독","TAKEOUT","0",1286,14433132,"0.01"
"FEMALE","20대","광역시","구독","TAKEOUT","0",470,14433132,"0.00"
"MALE","50대 이상","광역시","미구독","TAKEOUT","0",2651,14433132,"0.02"
"MALE","40대","수도권","미구독","MP","0",59304,14433132,"0.41"
"FEMALE","40대","광역시","미구독","OD","1",15613,14433132,"0.11"
"FEMALE","50대 이상","지방","미구독","MP","0",87355,14433132,"0.61"
"MALE","40대","지방","구독","OD","1",10855,14433132,"0.08"
"FEMALE","20대","지방","구독","OD","1",14188,14433132,"0.10"
"FEMALE","10대","지방","구독","OD","0",17970,14433132,"0.12"
"MALE","30대","지방","미구독","TAKEOUT","0",22818,14433132,"0.16"
"FEMALE","20대","지방","미구독","TAKEOUT","0",17002,14433132,"0.12"
"MALE","40대","광역시","미구독","MP","0",43497,14433132,"0.30"
"FEMALE","30대","수도권","구독","TAKEOUT","0",1463,14433132,"0.01"
"FEMALE","50대 이상","광역시","미구독","TAKEOUT","0",4289,14433132,"0.03"
"FEMALE","40대","지방","미구독","OD","1",13038,14433132,"0.09"
"MALE","10대","지방","미구독","OD","1",10954,14433132,"0.08"
"FEMALE","10대","지방","구독","MP","0",2804,14433132,"0.02"
